CCS PCH C Compiler, Version 5.007, 61971               23-dez-19 11:36

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P98\P98.lst

               ROM used:   1772 bytes (5%)
                           Largest free fragment is 30996
               RAM used:   24 (1%) at main() level
                           45 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0504
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 20,45
001A:  DATA 6E,76
001C:  DATA 69,6F
001E:  DATA 20,64
0020:  DATA 65,20
0022:  DATA 76,61
0024:  DATA 6C,6F
0026:  DATA 72,20
0028:  DATA 00,00
002A:  DATA 20,70
002C:  DATA 65,6C
002E:  DATA 61,20
0030:  DATA 73,65
0032:  DATA 72,69
0034:  DATA 61,6C
0036:  DATA 20,00
0038:  DATA 0D,0A
003A:  DATA 45,6E
003C:  DATA 76,69
003E:  DATA 65,20
0040:  DATA 75,6D
0042:  DATA 20,76
0044:  DATA 61,6C
0046:  DATA 6F,72
0048:  DATA 20,64
004A:  DATA 65,20
004C:  DATA 73,65
004E:  DATA 74,70
0050:  DATA 6F,69
0052:  DATA 6E,74
0054:  DATA 20,65
0056:  DATA 6E,74
0058:  DATA 72,65
005A:  DATA 20,30
005C:  DATA 20,65
005E:  DATA 20,31
0060:  DATA 30,30
0062:  DATA 3A,0D
0064:  DATA 0A,00
0066:  DATA 0D,0A
0068:  DATA 6E,75
006A:  DATA 6D,65
006C:  DATA 72,6F
006E:  DATA 3D,25
0070:  DATA 6C,75
0072:  DATA 0D,0A
0074:  DATA 00,00
0076:  DATA 0D,0A
0078:  DATA 56,61
007A:  DATA 6C,6F
007C:  DATA 72,20
007E:  DATA 69,6E
0080:  DATA 63,6F
0082:  DATA 72,72
0084:  DATA 65,74
0086:  DATA 6F,21
0088:  DATA 21,0D
008A:  DATA 0A,00
008C:  DATA 0D,0A
008E:  DATA 56,61
0090:  DATA 6C,6F
0092:  DATA 72,20
0094:  DATA 6F,6B
0096:  DATA 0D,0A
0098:  DATA 00,00
009A:  DATA 0C,73
009C:  DATA 65,74
009E:  DATA 70,6F
00A0:  DATA 69,6E
00A2:  DATA 74,20
00A4:  DATA 25,6C
00A6:  DATA 75,00
*
0250:  TBLRD*+
0252:  MOVF   FF5,F
0254:  BZ    026E
0256:  MOVFF  FF6,14
025A:  MOVFF  FF7,15
025E:  MOVFF  FF5,20
0262:  RCALL  0200
0264:  MOVFF  14,FF6
0268:  MOVFF  15,FF7
026C:  BRA    0250
026E:  RETURN 0
0270:  TBLRD*+
0272:  MOVF   FF5,F
0274:  BZ    0290
0276:  MOVFF  FF6,14
027A:  MOVFF  FF7,15
027E:  MOVF   FF5,W
0280:  BTFSS  F9E.4
0282:  BRA    0280
0284:  MOVWF  FAD
