CCS PCH C Compiler, Version 5.007, 61971               14-mai-21 22:24

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P13\p13_com_lcd.lst

               ROM used:   1766 bytes (5%)
                           Largest free fragment is 31002
               RAM used:   28 (1%) at main() level
                           49 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0508
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 20,45
001A:  DATA 6E,76
001C:  DATA 69,6F
001E:  DATA 20,64
0020:  DATA 65,20
0022:  DATA 76,61
0024:  DATA 6C,6F
0026:  DATA 72,20
0028:  DATA 00,00
002A:  DATA 20,70
002C:  DATA 65,6C
002E:  DATA 61,20
0030:  DATA 73,65
0032:  DATA 72,69
0034:  DATA 61,6C
0036:  DATA 20,00
0038:  DATA 0D,0A
003A:  DATA 45,6E
003C:  DATA 76,69
003E:  DATA 65,20
0040:  DATA 75,6D
0042:  DATA 20,76
0044:  DATA 61,6C
0046:  DATA 6F,72
0048:  DATA 20,65
004A:  DATA 6E,74
004C:  DATA 72,65
004E:  DATA 20,30
0050:  DATA 30,30
0052:  DATA 20,65
0054:  DATA 20,31
0056:  DATA 30,30
0058:  DATA 3A,28
005A:  DATA 33,20
005C:  DATA 61,6C
005E:  DATA 67,61
0060:  DATA 72,69
0062:  DATA 73,6D
0064:  DATA 6F,73
0066:  DATA 29,0D
0068:  DATA 0A,00
006A:  DATA 0D,0A
006C:  DATA 6E,75
006E:  DATA 6D,65
0070:  DATA 72,6F
0072:  DATA 3D,25
0074:  DATA 6C,75
0076:  DATA 0D,0A
0078:  DATA 00,00
007A:  DATA 0D,0A
007C:  DATA 56,61
007E:  DATA 6C,6F
0080:  DATA 72,20
0082:  DATA 69,6E
0084:  DATA 63,6F
0086:  DATA 72,72
0088:  DATA 65,74
008A:  DATA 6F,21
008C:  DATA 21,0D
008E:  DATA 0A,00
0090:  DATA 0D,0A
0092:  DATA 56,61
0094:  DATA 6C,6F
0096:  DATA 72,20
0098:  DATA 6F,6B
009A:  DATA 0D,0A
009C:  DATA 00,00
009E:  DATA 0C,73
00A0:  DATA 65,74
00A2:  DATA 70,6F
00A4:  DATA 69,6E
00A6:  DATA 74,20
00A8:  DATA 25,6C
00AA:  DATA 75,00
*
0254:  TBLRD*+
0256:  MOVF   FF5,F
0258:  BZ    0272
025A:  MOVFF  FF6,18
025E:  MOVFF  FF7,19
0262:  MOVFF  FF5,24
0266:  RCALL  0204
0268:  MOVFF  18,FF6
026C:  MOVFF  19,FF7
0270:  BRA    0254
0272:  RETURN 0
0274:  TBLRD*+
0276:  MOVF   FF5,F
0278:  BZ    0294
027A:  MOVFF  FF6,18
027E:  MOVFF  FF7,19
0282:  MOVF   FF5,W
0284:  BTFSS  F9E.4
