CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:41

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P125\P125.lst

               ROM used:   2162 bytes (7%)
                           Largest free fragment is 30606
               RAM used:   16 (1%) at main() level
                           30 (1%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0590
.................... #define led_verde pin_d0 
.................... #define led_vermelho pin_d1 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  MOVLW  8E
0006:  MOVWF  00
0008:  MOVFF  0D,01
000C:  MOVFF  0C,02
0010:  CLRF   03
0012:  MOVF   01,F
0014:  BNZ   0028
0016:  MOVFF  02,01
001A:  CLRF   02
001C:  MOVLW  08
001E:  SUBWF  00,F
0020:  MOVF   01,F
0022:  BNZ   0028
0024:  CLRF   00
0026:  BRA    0038
0028:  BCF    FD8.0
002A:  BTFSC  01.7
002C:  BRA    0036
002E:  RLCF   02,F
0030:  RLCF   01,F
0032:  DECF   00,F
0034:  BRA    0028
0036:  BCF    01.7
0038:  GOTO   05D4 (RETURN)
*
0064:  MOVF   0C,W
0066:  BTFSC  FD8.2
0068:  BRA    014C
006A:  MOVWF  00
006C:  MOVF   10,W
006E:  BTFSC  FD8.2
0070:  BRA    014C
0072:  ADDWF  00,F
0074:  BNC   007E
0076:  MOVLW  81
0078:  ADDWF  00,F
007A:  BC    014C
007C:  BRA    0086
007E:  MOVLW  7F
0080:  SUBWF  00,F
0082:  BNC   014C
0084:  BZ    014C
0086:  MOVFF  0D,14
008A:  MOVF   11,W
008C:  XORWF  14,F
008E:  BSF    0D.7
0090:  BSF    11.7
0092:  MOVF   0F,W
0094:  MULWF  13
0096:  MOVFF  FF4,16
009A:  MOVF   0E,W
009C:  MULWF  12
009E:  MOVFF  FF4,03
00A2:  MOVFF  FF3,15
00A6:  MULWF  13
00A8:  MOVF   FF3,W
00AA:  ADDWF  16,F
00AC:  MOVF   FF4,W
00AE:  ADDWFC 15,F
00B0:  MOVLW  00
00B2:  ADDWFC 03,F
00B4:  MOVF   0F,W
00B6:  MULWF  12
00B8:  MOVF   FF3,W
00BA:  ADDWF  16,F
00BC:  MOVF   FF4,W
00BE:  ADDWFC 15,F
00C0:  MOVLW  00
00C2:  CLRF   02
00C4:  ADDWFC 03,F
00C6:  ADDWFC 02,F
00C8:  MOVF   0D,W
00CA:  MULWF  13
00CC:  MOVF   FF3,W
00CE:  ADDWF  15,F
00D0:  MOVF   FF4,W
00D2:  ADDWFC 03,F
00D4:  MOVLW  00
00D6:  ADDWFC 02,F
00D8:  MOVF   0D,W
00DA:  MULWF  12
00DC:  MOVF   FF3,W
00DE:  ADDWF  03,F
00E0:  MOVF   FF4,W
00E2:  ADDWFC 02,F
00E4:  MOVLW  00
00E6:  CLRF   01
00E8:  ADDWFC 01,F
00EA:  MOVF   0F,W
00EC:  MULWF  11
00EE:  MOVF   FF3,W
00F0:  ADDWF  15,F
00F2:  MOVF   FF4,W
00F4:  ADDWFC 03,F
