CCS PCH C Compiler, Version 5.007, 61971               07-abr-21 10:39

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\programas\picsimlab4\ad_lcd_picgenios\teste_ad_lcd16x4.lst

               ROM used:   1298 bytes (4%)
                           Largest free fragment is 31470
               RAM used:   18 (1%) at main() level
                           42 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   03E2
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 4C,65
001C:  DATA 69,74
001E:  DATA 75,72
0020:  DATA 61,20
0022:  DATA 64,6F
0024:  DATA 20,41
0026:  DATA 44,30
0028:  DATA 0D,0A
002A:  DATA 00,00
002C:  DATA 20,44
002E:  DATA 69,73
0030:  DATA 70,6C
0032:  DATA 61,79
0034:  DATA 20,6C
0036:  DATA 63,64
0038:  DATA 31,36
003A:  DATA 78,34
003C:  DATA 00,00
003E:  DATA 0C,20
0040:  DATA 4C,65
0042:  DATA 69,74
0044:  DATA 75,72
0046:  DATA 61,20
0048:  DATA 64,6F
004A:  DATA 20,41
004C:  DATA 44,30
004E:  DATA 0D,0A
0050:  DATA 00,00
0052:  DATA 20,44
0054:  DATA 69,73
0056:  DATA 70,6C
0058:  DATA 61,79
005A:  DATA 20,6C
005C:  DATA 63,64
005E:  DATA 31,36
0060:  DATA 78,34
0062:  DATA 0D,0A
0064:  DATA 00,00
0066:  DATA 20,20
0068:  DATA 20,20
006A:  DATA 56,61
006C:  DATA 6C,6F
006E:  DATA 72,20
0070:  DATA 41,44
0072:  DATA 30,20
0074:  DATA 20,20
0076:  DATA 0D,0A
0078:  DATA 00,00
007A:  DATA 20,20
007C:  DATA 20,20
007E:  DATA 20,20
0080:  DATA 25,6C
0082:  DATA 75,20
0084:  DATA 20,20
0086:  DATA 20,00
*
01F8:  TBLRD*+
01FA:  MOVF   FF5,F
01FC:  BZ    0216
01FE:  MOVFF  FF6,11
0202:  MOVFF  FF7,12
0206:  MOVFF  FF5,1D
020A:  RCALL  01B2
020C:  MOVFF  11,FF6
0210:  MOVFF  12,FF7
0214:  BRA    01F8
0216:  RETURN 0
0218:  MOVLW  8E
021A:  MOVWF  00
021C:  MOVFF  12,01
0220:  MOVFF  11,02
0224:  CLRF   03
0226:  MOVF   01,F
0228:  BNZ   023C
022A:  MOVFF  02,01
022E:  CLRF   02
0230:  MOVLW  08
0232:  SUBWF  00,F
0234:  MOVF   01,F
0236:  BNZ   023C
0238:  CLRF   00
023A:  BRA    024C
023C:  BCF    FD8.0
023E:  BTFSC  01.7
0240:  BRA    024A
0242:  RLCF   02,F
0244:  RLCF   01,F
0246:  DECF   00,F
0248:  BRA    023C
024A:  BCF    01.7
024C:  GOTO   0478 (RETURN)
0250:  MOVF   11,W
0252:  SUBLW  B6
