CCS PCH C Compiler, Version 5.007, 61971               30-dez-19 19:38

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\Apostila Micro\P109\P109.lst

               ROM used:   2146 bytes (7%)
                           Largest free fragment is 30618
               RAM used:   51 (2%) at main() level
                           71 (3%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   065E
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   0096
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #define led1 pin_d1 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
00F0:  MOVLW  8E
00F2:  MOVWF  00
00F4:  MOVFF  30,01
00F8:  MOVFF  2F,02
00FC:  CLRF   03
00FE:  MOVF   01,F
0100:  BNZ   0114
0102:  MOVFF  02,01
0106:  CLRF   02
0108:  MOVLW  08
010A:  SUBWF  00,F
010C:  MOVF   01,F
010E:  BNZ   0114
0110:  CLRF   00
0112:  BRA    0124
0114:  BCF    FD8.0
0116:  BTFSC  01.7
0118:  BRA    0122
011A:  RLCF   02,F
011C:  RLCF   01,F
011E:  DECF   00,F
0120:  BRA    0114
0122:  BCF    01.7
0124:  GOTO   06EC (RETURN)
*
014E:  MOVLW  80
0150:  BTFSC  FD8.1
0152:  XORWF  38,F
0154:  CLRF   3D
0156:  CLRF   3E
0158:  MOVFF  34,3C
015C:  MOVF   38,W
015E:  XORWF  3C,F
0160:  MOVF   33,W
0162:  BTFSC  FD8.2
0164:  BRA    031E
0166:  MOVWF  3B
0168:  MOVWF  00
016A:  MOVF   37,W
016C:  BTFSC  FD8.2
016E:  BRA    0330
0170:  SUBWF  3B,F
0172:  BTFSC  FD8.2
0174:  BRA    0278
0176:  BNC   01F2
0178:  MOVFF  38,41
017C:  BSF    41.7
017E:  MOVFF  39,40
0182:  MOVFF  3A,3F
0186:  CLRF   3E
0188:  BCF    FD8.0
018A:  RRCF   41,F
018C:  RRCF   40,F
