CCS PCH C Compiler, Version 5.007, 61971               07-abr-21 10:40

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\programas\picsimlab4\ad_lcd_picgenios\teste_ad_lcd.lst

               ROM used:   1220 bytes (4%)
                           Largest free fragment is 31548
               RAM used:   18 (1%) at main() level
                           42 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   03B6
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 4C,65
001C:  DATA 69,74
001E:  DATA 75,72
0020:  DATA 61,20
0022:  DATA 64,6F
0024:  DATA 20,41
0026:  DATA 44,30
0028:  DATA 0D,0A
002A:  DATA 00,00
002C:  DATA 20,44
002E:  DATA 69,73
0030:  DATA 70,6C
0032:  DATA 61,79
0034:  DATA 20,6C
0036:  DATA 63,64
0038:  DATA 31,36
003A:  DATA 78,32
003C:  DATA 00,00
003E:  DATA 0C,20
0040:  DATA 20,20
0042:  DATA 20,56
0044:  DATA 61,6C
0046:  DATA 6F,72
0048:  DATA 20,41
004A:  DATA 44,30
004C:  DATA 0D,0A
004E:  DATA 00,00
0050:  DATA 20,20
0052:  DATA 20,20
0054:  DATA 20,20
0056:  DATA 25,6C
0058:  DATA 75,00
*
01CA:  TBLRD*+
01CC:  MOVF   FF5,F
01CE:  BZ    01E8
01D0:  MOVFF  FF6,11
01D4:  MOVFF  FF7,12
01D8:  MOVFF  FF5,1D
01DC:  RCALL  0184
01DE:  MOVFF  11,FF6
01E2:  MOVFF  12,FF7
01E6:  BRA    01CA
01E8:  RETURN 0
01EA:  MOVLW  8E
01EC:  MOVWF  00
01EE:  MOVFF  12,01
01F2:  MOVFF  11,02
01F6:  CLRF   03
01F8:  MOVF   01,F
01FA:  BNZ   020E
01FC:  MOVFF  02,01
0200:  CLRF   02
0202:  MOVLW  08
0204:  SUBWF  00,F
0206:  MOVF   01,F
0208:  BNZ   020E
020A:  CLRF   00
020C:  BRA    021E
020E:  BCF    FD8.0
0210:  BTFSC  01.7
0212:  BRA    021C
0214:  RLCF   02,F
0216:  RLCF   01,F
0218:  DECF   00,F
021A:  BRA    020E
021C:  BCF    01.7
021E:  GOTO   044C (RETURN)
0222:  MOVF   11,W
0224:  SUBLW  B6
0226:  MOVWF  11
0228:  CLRF   03
022A:  MOVFF  12,15
022E:  BSF    12.7
0230:  BCF    FD8.0
0232:  RRCF   12,F
0234:  RRCF   13,F
0236:  RRCF   14,F
0238:  RRCF   03,F
023A:  RRCF   02,F
023C:  RRCF   01,F
023E:  RRCF   00,F
0240:  DECFSZ 11,F
0242:  BRA    0230
0244:  BTFSS  15.7
0246:  BRA    025E
0248:  COMF   00,F
024A:  COMF   01,F
024C:  COMF   02,F
024E:  COMF   03,F
0250:  INCF   00,F
