CCS PCH C Compiler, Version 5.007, 61971               30-jan-24 11:23

               Filename:   C:\Users\Bolsistas\Dropbox\IFCE\github\Programas\Apostila Micro\P2\P41.lst

               ROM used:   792 bytes (2%)
                           Largest free fragment is 31972
               RAM used:   32 (2%) at main() level
                           48 (2%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   0268
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   0146
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #define led0 pin_d0 
.................... #define led1 pin_d1 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0096:  MOVLW  8E
0098:  MOVWF  00
009A:  MOVFF  27,01
009E:  MOVFF  26,02
00A2:  CLRF   03
00A4:  MOVF   01,F
00A6:  BNZ   00BA
00A8:  MOVFF  02,01
00AC:  CLRF   02
00AE:  MOVLW  08
00B0:  SUBWF  00,F
00B2:  MOVF   01,F
00B4:  BNZ   00BA
00B6:  CLRF   00
00B8:  BRA    00CA
00BA:  BCF    FD8.0
00BC:  BTFSC  01.7
00BE:  BRA    00C8
00C0:  RLCF   02,F
00C2:  RLCF   01,F
00C4:  DECF   00,F
00C6:  BRA    00BA
00C8:  BCF    01.7
00CA:  GOTO   01BE (RETURN)
00CE:  MOVFF  27,2E
00D2:  MOVF   2B,W
00D4:  XORWF  2E,F
00D6:  BTFSS  2E.7
00D8:  BRA    00E4
00DA:  BCF    FD8.2
00DC:  BCF    FD8.0
00DE:  BTFSC  27.7
00E0:  BSF    FD8.0
00E2:  BRA    0142
00E4:  MOVFF  27,2E
00E8:  MOVFF  2A,2F
00EC:  MOVF   26,W
00EE:  SUBWF  2F,F
00F0:  BZ    00FE
00F2:  BTFSS  2E.7
00F4:  BRA    0142
00F6:  MOVF   FD8,W
00F8:  XORLW  01
00FA:  MOVWF  FD8
00FC:  BRA    0142
00FE:  MOVFF  2B,2F
0102:  MOVF   27,W
0104:  SUBWF  2F,F
0106:  BZ    0114
0108:  BTFSS  2E.7
010A:  BRA    0142
010C:  MOVF   FD8,W
010E:  XORLW  01
0110:  MOVWF  FD8
0112:  BRA    0142
0114:  MOVFF  2C,2F
0118:  MOVF   28,W
011A:  SUBWF  2F,F
011C:  BZ    012A
011E:  BTFSS  2E.7
0120:  BRA    0142
0122:  MOVF   FD8,W
0124:  XORLW  01
0126:  MOVWF  FD8
0128:  BRA    0142
012A:  MOVFF  2D,2F
012E:  MOVF   29,W
0130:  SUBWF  2F,F
0132:  BZ    0140
0134:  BTFSS  2E.7
0136:  BRA    0142
0138:  MOVF   FD8,W
013A:  XORLW  01
013C:  MOVWF  FD8
013E:  BRA    0142
0140:  BCF    FD8.0
0142:  GOTO   01F6 (RETURN)
*
0202:  DATA 0D,0A
0204:  DATA 53,65
0206:  DATA 6C,65
0208:  DATA 63,69
020A:  DATA 6F,6E
020C:  DATA 65,3A
020E:  DATA 0D,0A
0210:  DATA 00,00
0212:  DATA 20,20
0214:  DATA 20,20
0216:  DATA 31,29
0218:  DATA 20,4C
021A:  DATA 20,2D
021C:  DATA 20,6C
021E:  DATA 69,67
0220:  DATA 61,72
0222:  DATA 20,6C
0224:  DATA 65,64
0226:  DATA 20,0D
0228:  DATA 0A,00
022A:  DATA 20,20
022C:  DATA 20,20
022E:  DATA 32,29
0230:  DATA 20,44
0232:  DATA 20,2D
0234:  DATA 20,64
0236:  DATA 65,73
0238:  DATA 6C,69
023A:  DATA 67,61
023C:  DATA 72,20
023E:  DATA 6C,65
0240:  DATA 64,20
0242:  DATA 0D,0A
0244:  DATA 00,00
0246:  TBLRD*+
0248:  MOVF   FF5,F
024A:  BZ    0266
024C:  MOVFF  FF6,20
0250:  MOVFF  FF7,21
