CCS PCH C Compiler, Version 5.007, 61971               12-set-20 22:02

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P120\P120_picsimlab4.lst

               ROM used:   1734 bytes (5%)
                           Largest free fragment is 31034
               RAM used:   24 (1%) at main() level
                           48 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0548
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,31
001A:  DATA 3A,41
001C:  DATA 51,55
001E:  DATA 45,43
0020:  DATA 45,00
0022:  DATA 0C,32
0024:  DATA 3A,45
0026:  DATA 53,46
0028:  DATA 52,49
002A:  DATA 41,20
002C:  DATA 41,4D
002E:  DATA 42,2E
0030:  DATA 00,00
0032:  DATA 0C,33
0034:  DATA 3A,45
0036:  DATA 53,46
0038:  DATA 52,49
003A:  DATA 41,20
003C:  DATA 56,45
003E:  DATA 4E,54
0040:  DATA 2E,00
0042:  DATA 0C,20
0044:  DATA 53,65
0046:  DATA 6E,73
0048:  DATA 6F,72
004A:  DATA 20,0D
004C:  DATA 0A,00
004E:  DATA 20,4C
0050:  DATA 4D,33
0052:  DATA 35,00
0054:  DATA 0C,20
0056:  DATA 20,20
0058:  DATA 54,65
005A:  DATA 6D,70
005C:  DATA 65,72
005E:  DATA 61,74
0060:  DATA 75,72
0062:  DATA 61,20
0064:  DATA 0D,0A
0066:  DATA 00,00
0068:  DATA 20,20
006A:  DATA 20,20
006C:  DATA 20,20
006E:  DATA 25,6C
0070:  DATA 75,20
0072:  DATA 25,63
0074:  DATA 43,00
*
01E6:  TBLRD*+
01E8:  MOVF   FF5,F
01EA:  BZ    0204
01EC:  MOVFF  FF6,18
01F0:  MOVFF  FF7,19
01F4:  MOVFF  FF5,23
01F8:  RCALL  01A0
01FA:  MOVFF  18,FF6
01FE:  MOVFF  19,FF7
0202:  BRA    01E6
0204:  RETURN 0
*
0288:  MOVLW  8E
028A:  MOVWF  00
028C:  MOVFF  18,01
0290:  MOVFF  17,02
0294:  CLRF   03
0296:  MOVF   01,F
0298:  BNZ   02AC
029A:  MOVFF  02,01
029E:  CLRF   02
02A0:  MOVLW  08
02A2:  SUBWF  00,F
02A4:  MOVF   01,F
02A6:  BNZ   02AC
02A8:  CLRF   00
02AA:  BRA    02BC
02AC:  BCF    FD8.0
02AE:  BTFSC  01.7
02B0:  BRA    02BA
02B2:  RLCF   02,F
02B4:  RLCF   01,F
02B6:  DECF   00,F
02B8:  BRA    02AC
02BA:  BCF    01.7
02BC:  GOTO   0612 (RETURN)
02C0:  MOVF   17,W
02C2:  BTFSC  FD8.2
02C4:  BRA    03A8
02C6:  MOVWF  00
02C8:  MOVF   1B,W
02CA:  BTFSC  FD8.2
02CC:  BRA    03A8
02CE:  ADDWF  00,F
