CCS PCH C Compiler, Version 5.007, 61971               28-abr-21 08:41

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P11_X\teste_lcd_picgenios.lst

               ROM used:   1028 bytes (3%)
                           Largest free fragment is 31740
               RAM used:   14 (1%) at main() level
                           38 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0340
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 20,20
001C:  DATA 20,20
001E:  DATA 20,54
0020:  DATA 65,73
0022:  DATA 74,65
0024:  DATA 0D,0A
0026:  DATA 00,00
0028:  DATA 20,44
002A:  DATA 69,73
002C:  DATA 70,6C
002E:  DATA 61,79
0030:  DATA 20,6C
0032:  DATA 63,64
0034:  DATA 31,36
0036:  DATA 78,32
0038:  DATA 00,00
003A:  DATA 0C,20
003C:  DATA 20,54
003E:  DATA 65,6D
0040:  DATA 70,6F
0042:  DATA 72,69
0044:  DATA 7A,61
0046:  DATA 64,6F
0048:  DATA 72,20
004A:  DATA 20,0D
004C:  DATA 0A,00
004E:  DATA 20,20
0050:  DATA 20,20
0052:  DATA 20,20
0054:  DATA 20,20
0056:  DATA 25,6C
0058:  DATA 75,20
005A:  DATA 00,00
*
01CC:  TBLRD*+
01CE:  MOVF   FF5,F
01D0:  BZ    01EA
01D2:  MOVFF  FF6,0D
01D6:  MOVFF  FF7,0E
01DA:  MOVFF  FF5,19
01DE:  RCALL  0186
01E0:  MOVFF  0D,FF6
01E4:  MOVFF  0E,FF7
01E8:  BRA    01CC
01EA:  RETURN 0
01EC:  TBLRD*+
01EE:  MOVFF  FF6,0E
01F2:  MOVFF  FF7,0F
01F6:  MOVFF  FF5,19
01FA:  RCALL  0186
01FC:  MOVFF  0E,FF6
0200:  MOVFF  0F,FF7
0204:  DECFSZ 0D,F
0206:  BRA    01EC
0208:  GOTO   03CA (RETURN)
020C:  BTFSC  FD8.1
020E:  BRA    0216
0210:  CLRF   FEA
0212:  MOVLW  21
0214:  MOVWF  FE9
0216:  CLRF   00
0218:  CLRF   01
021A:  CLRF   02
021C:  CLRF   03
021E:  CLRF   21
0220:  CLRF   22
0222:  CLRF   23
0224:  CLRF   24
0226:  MOVF   20,W
0228:  IORWF  1F,W
022A:  IORWF  1E,W
022C:  IORWF  1D,W
022E:  BZ    0288
0230:  MOVLW  20
0232:  MOVWF  25
0234:  BCF    FD8.0
0236:  RLCF   19,F
0238:  RLCF   1A,F
023A:  RLCF   1B,F
023C:  RLCF   1C,F
023E:  RLCF   21,F
0240:  RLCF   22,F
0242:  RLCF   23,F
0244:  RLCF   24,F
0246:  MOVF   20,W
0248:  SUBWF  24,W
024A:  BNZ   025C
024C:  MOVF   1F,W
024E:  SUBWF  23,W
