CCS PCH C Compiler, Version 5.007, 61971               24-jun-21 14:24

               Filename:   C:\Users\IFMaker\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P20\P118_adaptado_unity_fb.lst

               ROM used:   1272 bytes (4%)
                           Largest free fragment is 31492
               RAM used:   76 (4%) at main() level
                           101 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   04A8
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   03EA
0054:  BTFSS  F9D.5
0056:  GOTO   0060
005A:  BTFSC  F9E.5
005C:  GOTO   022C
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #define led0 pin_d0  
.................... #define led1 pin_d1  
.................... #define mpasso pin_d2 
.................... #define dir pin_d3 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00A2:  CLRF   5C
00A4:  CLRF   5D
00A6:  MOVLW  01
00A8:  MOVWF  5E
00AA:  CLRF   FDA
00AC:  CLRF   FD9
00AE:  CLRF   x61
00B0:  MOVLW  54
00B2:  MOVWF  x60
00B4:  CLRF   FEA
00B6:  MOVLW  58
00B8:  MOVWF  FE9
00BA:  MOVFF  61,FE2
00BE:  MOVFF  60,FE1
00C2:  MOVFF  5E,5F
00C6:  BCF    FD8.0
00C8:  MOVF   FE5,W
00CA:  MULWF  FEE
00CC:  MOVF   FF3,W
00CE:  ADDWFC 5C,F
00D0:  MOVF   FF4,W
00D2:  ADDWFC 5D,F
00D4:  DECFSZ 5F,F
00D6:  BRA    00C6
00D8:  MOVFF  5C,FDE
00DC:  MOVFF  5D,5C
00E0:  CLRF   5D
00E2:  BTFSC  FD8.0
00E4:  INCF   5D,F
00E6:  INCF   x60,F
00E8:  BTFSC  FD8.2
00EA:  INCF   x61,F
00EC:  INCF   5E,F
00EE:  MOVF   5E,W
00F0:  SUBLW  05
00F2:  BNZ   00B4
00F4:  RETURN 0
00F6:  BTFSC  FD8.1
00F8:  BRA    0100
00FA:  CLRF   FEA
