CCS PCH C Compiler, Version 5.007, 61971               15-jan-20 21:34

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\Comunicação via esp8266\esp8266.lst

               ROM used:   1886 bytes (6%)
                           Largest free fragment is 30878
               RAM used:   39 (2%) at main() level
                           72 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   06FE
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  FF2.5
004A:  GOTO   0054
004E:  BTFSC  FF2.2
0050:  GOTO   06A8
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #define led1 pin_d1 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0096:  MOVLW  8E
0098:  MOVWF  00
009A:  MOVFF  28,01
009E:  MOVFF  27,02
00A2:  CLRF   03
00A4:  MOVF   01,F
00A6:  BNZ   00BA
00A8:  MOVFF  02,01
00AC:  CLRF   02
00AE:  MOVLW  08
00B0:  SUBWF  00,F
00B2:  MOVF   01,F
00B4:  BNZ   00BA
00B6:  CLRF   00
00B8:  BRA    00CA
00BA:  BCF    FD8.0
00BC:  BTFSC  01.7
00BE:  BRA    00C8
00C0:  RLCF   02,F
00C2:  RLCF   01,F
00C4:  DECF   00,F
00C6:  BRA    00BA
00C8:  BCF    01.7
00CA:  GOTO   03A4 (RETURN)
*
00F4:  MOVF   27,W
00F6:  BTFSC  FD8.2
00F8:  BRA    01DC
00FA:  MOVWF  00
00FC:  MOVF   2B,W
00FE:  BTFSC  FD8.2
0100:  BRA    01DC
0102:  ADDWF  00,F
0104:  BNC   010E
0106:  MOVLW  81
0108:  ADDWF  00,F
010A:  BC    01DC
010C:  BRA    0116
010E:  MOVLW  7F
0110:  SUBWF  00,F
0112:  BNC   01DC
0114:  BZ    01DC
0116:  MOVFF  28,2F
011A:  MOVF   2C,W
011C:  XORWF  2F,F
011E:  BSF    28.7
0120:  BSF    2C.7
0122:  MOVF   2A,W
0124:  MULWF  2E
0126:  MOVFF  FF4,31
012A:  MOVF   29,W
012C:  MULWF  2D
