CCS PCH C Compiler, Version 5.007, 61971               22-dez-19 21:19

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Microcontroladores e dispositivos periféricos\Programas apostila oficiais\P115\P115.lst

               ROM used:   2518 bytes (8%)
                           Largest free fragment is 30246
               RAM used:   68 (3%) at main() level
                           94 (5%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   0928
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   0614
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #INCLUDE <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0096:  CLRF   51
0098:  CLRF   52
009A:  MOVLW  01
009C:  MOVWF  53
009E:  CLRF   FDA
00A0:  CLRF   FD9
00A2:  CLRF   56
00A4:  MOVLW  49
00A6:  MOVWF  55
00A8:  CLRF   FEA
00AA:  MOVLW  4D
00AC:  MOVWF  FE9
00AE:  MOVFF  56,FE2
00B2:  MOVFF  55,FE1
00B6:  MOVFF  53,54
00BA:  BCF    FD8.0
00BC:  MOVF   FE5,W
00BE:  MULWF  FEE
00C0:  MOVF   FF3,W
00C2:  ADDWFC 51,F
00C4:  MOVF   FF4,W
00C6:  ADDWFC 52,F
00C8:  DECFSZ 54,F
00CA:  BRA    00BA
00CC:  MOVFF  51,FDE
00D0:  MOVFF  52,51
00D4:  CLRF   52
00D6:  BTFSC  FD8.0
00D8:  INCF   52,F
00DA:  INCF   55,F
00DC:  BTFSC  FD8.2
00DE:  INCF   56,F
00E0:  INCF   53,F
00E2:  MOVF   53,W
00E4:  SUBLW  05
00E6:  BNZ   00A8
00E8:  RETURN 0
00EA:  MOVLW  B6
00EC:  MOVWF  00
00EE:  CLRF   03
00F0:  CLRF   02
00F2:  CLRF   01
00F4:  MOVF   45,W
00F6:  IORWF  46,W
00F8:  IORWF  47,W
00FA:  IORWF  48,W
00FC:  BNZ   0102
00FE:  CLRF   00
0100:  BRA    011C
0102:  BCF    FD8.0
0104:  BTFSC  01.7
