CCS PCH C Compiler, Version 5.007, 61971               24-mai-21 09:22

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P15\107.lst

               ROM used:   1548 bytes (5%)
                           Largest free fragment is 31220
               RAM used:   16 (1%) at main() level
                           36 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   054E
.................... #define led1 pin_d1 
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  DATA 20,50
0006:  DATA 6F,73
0008:  DATA 69,63
000A:  DATA 61,6F
000C:  DATA 20,31
000E:  DATA 20,20
0010:  DATA 00,00
0012:  DATA 20,50
0014:  DATA 6F,73
0016:  DATA 69,63
0018:  DATA 61,6F
001A:  DATA 20,32
001C:  DATA 20,20
001E:  DATA 00,00
0020:  DATA 20,50
0022:  DATA 6F,73
0024:  DATA 69,63
0026:  DATA 61,6F
0028:  DATA 20,33
002A:  DATA 00,00
002C:  DATA 20,50
002E:  DATA 6F,73
0030:  DATA 69,63
0032:  DATA 61,6F
0034:  DATA 20,34
0036:  DATA 20,00
0038:  DATA 20,50
003A:  DATA 6F,73
003C:  DATA 69,63
003E:  DATA 61,6F
0040:  DATA 20,35
0042:  DATA 20,00
0044:  TBLRD*+
0046:  MOVF   FF5,F
0048:  BZ    0064
004A:  MOVFF  FF6,0F
004E:  MOVFF  FF7,10
0052:  MOVF   FF5,W
0054:  BTFSS  F9E.4
0056:  BRA    0054
0058:  MOVWF  FAD
005A:  MOVFF  0F,FF6
005E:  MOVFF  10,FF7
0062:  BRA    0044
0064:  RETURN 0
0066:  MOVLW  8E
0068:  MOVWF  00
006A:  MOVFF  11,01
006E:  MOVFF  10,02
0072:  CLRF   03
0074:  MOVF   01,F
0076:  BNZ   008A
0078:  MOVFF  02,01
007C:  CLRF   02
007E:  MOVLW  08
0080:  SUBWF  00,F
0082:  MOVF   01,F
0084:  BNZ   008A
0086:  CLRF   00
0088:  BRA    009A
008A:  BCF    FD8.0
008C:  BTFSC  01.7
008E:  BRA    0098
0090:  RLCF   02,F
0092:  RLCF   01,F
0094:  DECF   00,F
0096:  BRA    008A
0098:  BCF    01.7
009A:  GOTO   0484 (RETURN)
009E:  MOVF   10,W
00A0:  BTFSC  FD8.2
00A2:  BRA    0186
00A4:  MOVWF  00
00A6:  MOVF   14,W
00A8:  BTFSC  FD8.2
00AA:  BRA    0186
00AC:  ADDWF  00,F
00AE:  BNC   00B8
00B0:  MOVLW  81
00B2:  ADDWF  00,F
00B4:  BC    0186
00B6:  BRA    00C0
00B8:  MOVLW  7F
00BA:  SUBWF  00,F
00BC:  BNC   0186
00BE:  BZ    0186
00C0:  MOVFF  11,18
00C4:  MOVF   15,W
00C6:  XORWF  18,F
00C8:  BSF    11.7
00CA:  BSF    15.7
00CC:  MOVF   13,W
00CE:  MULWF  17
00D0:  MOVFF  FF4,1A
00D4:  MOVF   12,W
00D6:  MULWF  16
00D8:  MOVFF  FF4,03
00DC:  MOVFF  FF3,19
00E0:  MULWF  17
00E2:  MOVF   FF3,W
