CCS PCH C Compiler, Version 5.007, 61971               12-mai-21 00:18

               Filename:   C:\Users\Fabio T. Brito\Dropbox\IFCE\Disciplinas_IFCE\Apostilas IFCE\Micro\Programas oficiais\Apostila Micro\P10\teste_lcd.lst

               ROM used:   976 bytes (3%)
                           Largest free fragment is 31792
               RAM used:   9 (0%) at main() level
                           33 (2%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   0352
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 0C,20
001A:  DATA 54,65
001C:  DATA 6D,70
001E:  DATA 6F,72
0020:  DATA 69,7A
0022:  DATA 61,64
0024:  DATA 6F,72
0026:  DATA 20,00
0028:  DATA 20,20
002A:  DATA 20,20
002C:  DATA 20,20
002E:  DATA 20,25
0030:  DATA 6C,75
0032:  DATA 20,00
*
01DC:  TBLRD*+
01DE:  MOVF   FF5,F
01E0:  BZ    01FA
01E2:  MOVFF  FF6,08
01E6:  MOVFF  FF7,09
01EA:  MOVFF  FF5,14
01EE:  RCALL  018C
01F0:  MOVFF  08,FF6
01F4:  MOVFF  09,FF7
01F8:  BRA    01DC
01FA:  GOTO   037E (RETURN)
01FE:  TBLRD*+
0200:  MOVFF  FF6,09
0204:  MOVFF  FF7,0A
0208:  MOVFF  FF5,14
020C:  RCALL  018C
020E:  MOVFF  09,FF6
0212:  MOVFF  0A,FF7
0216:  DECFSZ 08,F
0218:  BRA    01FE
021A:  GOTO   0396 (RETURN)
021E:  BTFSC  FD8.1
0220:  BRA    0228
0222:  CLRF   FEA
0224:  MOVLW  1C
0226:  MOVWF  FE9
0228:  CLRF   00
022A:  CLRF   01
022C:  CLRF   02
022E:  CLRF   03
0230:  CLRF   1C
0232:  CLRF   1D
0234:  CLRF   1E
0236:  CLRF   1F
0238:  MOVF   1B,W
023A:  IORWF  1A,W
023C:  IORWF  19,W
023E:  IORWF  18,W
0240:  BZ    029A
0242:  MOVLW  20
0244:  MOVWF  20
0246:  BCF    FD8.0
0248:  RLCF   14,F
024A:  RLCF   15,F
024C:  RLCF   16,F
024E:  RLCF   17,F
0250:  RLCF   1C,F
0252:  RLCF   1D,F
0254:  RLCF   1E,F
0256:  RLCF   1F,F
0258:  MOVF   1B,W
025A:  SUBWF  1F,W
025C:  BNZ   026E
025E:  MOVF   1A,W
0260:  SUBWF  1E,W
0262:  BNZ   026E
0264:  MOVF   19,W
0266:  SUBWF  1D,W
0268:  BNZ   026E
026A:  MOVF   18,W
026C:  SUBWF  1C,W
026E:  BNC   028E
0270:  MOVF   18,W
0272:  SUBWF  1C,F
0274:  MOVF   19,W
0276:  BTFSS  FD8.0
0278:  INCFSZ 19,W
027A:  SUBWF  1D,F
027C:  MOVF   1A,W
027E:  BTFSS  FD8.0
0280:  INCFSZ 1A,W
0282:  SUBWF  1E,F
0284:  MOVF   1B,W
