CCS PCH C Compiler, Version 5.007, 61971               12-mar-22 22:53

               Filename:   C:\Users\LINC\Dropbox\IFCE\github\Programas\Apostila Micro\P13\p13_adaptado_picgenios.lst

               ROM used:   1702 bytes (5%)
                           Largest free fragment is 31066
               RAM used:   37 (2%) at main() level
                           58 (3%) worst case
               Stack used: 0 locations
               Stack size: 31

*
0000:  GOTO   04D2
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
0004:  CLRF   FF7
0006:  ADDLW  14
0008:  MOVWF  FF6
000A:  MOVLW  00
000C:  ADDWFC FF7,F
000E:  TBLRD*+
0010:  MOVF   FF5,W
0012:  RETURN 0
0014:  DATA 28,0C
0016:  DATA 01,06
0018:  DATA 20,45
001A:  DATA 6E,76
001C:  DATA 69,6F
001E:  DATA 20,64
0020:  DATA 65,20
0022:  DATA 76,61
0024:  DATA 6C,6F
0026:  DATA 72,0D
0028:  DATA 0A,20
002A:  DATA 00,00
002C:  DATA 20,70
002E:  DATA 65,6C
0030:  DATA 61,20
0032:  DATA 73,65
0034:  DATA 72,69
0036:  DATA 61,6C
0038:  DATA 20,00
003A:  DATA 0D,0A
003C:  DATA 45,6E
003E:  DATA 76,69
0040:  DATA 65,20
0042:  DATA 75,6D
0044:  DATA 20,76
0046:  DATA 61,6C
0048:  DATA 6F,72
004A:  DATA 20,65
004C:  DATA 6E,74
004E:  DATA 72,65
0050:  DATA 20,30
0052:  DATA 30,30
0054:  DATA 20,65
0056:  DATA 20,31
0058:  DATA 30,30
005A:  DATA 3A,28
005C:  DATA 33,20
005E:  DATA 61,6C
0060:  DATA 67,61
0062:  DATA 72,69
0064:  DATA 73,6D
0066:  DATA 6F,73
0068:  DATA 29,0D
006A:  DATA 0A,00
006C:  DATA 0D,0A
006E:  DATA 6E,75
0070:  DATA 6D,65
0072:  DATA 72,6F
0074:  DATA 3D,25
0076:  DATA 6C,75
0078:  DATA 0D,0A
007A:  DATA 00,00
007C:  DATA 0D,0A
007E:  DATA 56,61
0080:  DATA 6C,6F
0082:  DATA 72,20
0084:  DATA 69,6E
0086:  DATA 63,6F
0088:  DATA 72,72
008A:  DATA 65,74
008C:  DATA 6F,21
008E:  DATA 21,0D
0090:  DATA 0A,00
0092:  DATA 0D,0A
0094:  DATA 56,61
0096:  DATA 6C,6F
0098:  DATA 72,20
009A:  DATA 6F,6B
009C:  DATA 0D,0A
009E:  DATA 00,00
00A0:  DATA 0C,73
00A2:  DATA 65,74
00A4:  DATA 70,6F
00A6:  DATA 69,6E
00A8:  DATA 74,20
00AA:  DATA 25,6C
00AC:  DATA 75,00
*
021E:  TBLRD*+
0220:  MOVF   FF5,F
0222:  BZ    023C
0224:  MOVFF  FF6,21
0228:  MOVFF  FF7,22
022C:  MOVFF  FF5,2D
0230:  RCALL  01D8
0232:  MOVFF  21,FF6
0236:  MOVFF  22,FF7
023A:  BRA    021E
023C:  RETURN 0
023E:  TBLRD*+
0240:  MOVF   FF5,F
0242:  BZ    025E
0244:  MOVFF  FF6,21
0248:  MOVFF  FF7,22
024C:  MOVF   FF5,W
024E:  BTFSS  F9E.4
0250:  BRA    024E
0252:  MOVWF  FAD
0254:  MOVFF  21,FF6
0258:  MOVFF  22,FF7
025C:  BRA    023E
025E:  RETURN 0
0260:  CLRF   2D
0262:  CLRF   2E
0264:  MOVLW  01
0266:  MOVWF  2F
0268:  CLRF   FDA
026A:  CLRF   FD9
026C:  CLRF   32
026E:  MOVLW  25
0270:  MOVWF  31
0272:  CLRF   FEA
0274:  MOVLW  29
0276:  MOVWF  FE9
0278:  MOVFF  32,FE2
027C:  MOVFF  31,FE1
0280:  MOVFF  2F,30
0284:  BCF    FD8.0
0286:  MOVF   FE5,W
0288:  MULWF  FEE
028A:  MOVF   FF3,W
028C:  ADDWFC 2D,F
028E:  MOVF   FF4,W
0290:  ADDWFC 2E,F
0292:  DECFSZ 30,F
0294:  BRA    0284
0296:  MOVFF  2D,FDE
029A:  MOVFF  2E,2D
029E:  CLRF   2E
02A0:  BTFSC  FD8.0
02A2:  INCF   2E,F
02A4:  INCF   31,F
02A6:  BTFSC  FD8.2
02A8:  INCF   32,F
02AA:  INCF   2F,F
02AC:  MOVF   2F,W
02AE:  SUBLW  05
02B0:  BNZ   0272
02B2:  RETURN 0
02B4:  TBLRD*+
02B6:  MOVFF  FF6,22
02BA:  MOVFF  FF7,23
02BE:  MOVF   FF5,W
02C0:  BTFSS  F9E.4
02C2:  BRA    02C0
02C4:  MOVWF  FAD
02C6:  MOVFF  22,FF6
02CA:  MOVFF  23,FF7
02CE:  DECFSZ 21,F
02D0:  BRA    02B4
02D2:  GOTO   05E8 (RETURN)
02D6:  BTFSC  FD8.1
02D8:  BRA    02E0
02DA:  CLRF   FEA
02DC:  MOVLW  35
02DE:  MOVWF  FE9
02E0:  CLRF   00
02E2:  CLRF   01
02E4:  CLRF   02
02E6:  CLRF   03
02E8:  CLRF   35
02EA:  CLRF   36
02EC:  CLRF   37
02EE:  CLRF   38
02F0:  MOVF   34,W
02F2:  IORWF  33,W
02F4:  IORWF  32,W
02F6:  IORWF  31,W
02F8:  BZ    0352
02FA:  MOVLW  20
02FC:  MOVWF  39
02FE:  BCF    FD8.0
0300:  RLCF   2D,F
0302:  RLCF   2E,F
0304:  RLCF   2F,F
0306:  RLCF   30,F
0308:  RLCF   35,F
030A:  RLCF   36,F
030C:  RLCF   37,F
030E:  RLCF   38,F
0310:  MOVF   34,W
0312:  SUBWF  38,W
0314:  BNZ   0326
0316:  MOVF   33,W
0318:  SUBWF  37,W
031A:  BNZ   0326
031C:  MOVF   32,W
031E:  SUBWF  36,W
0320:  BNZ   0326
0322:  MOVF   31,W
0324:  SUBWF  35,W
0326:  BNC   0346
0328:  MOVF   31,W
032A:  SUBWF  35,F
032C:  MOVF   32,W
032E:  BTFSS  FD8.0
0330:  INCFSZ 32,W
0332:  SUBWF  36,F
0334:  MOVF   33,W
0336:  BTFSS  FD8.0
0338:  INCFSZ 33,W
033A:  SUBWF  37,F
033C:  MOVF   34,W
033E:  BTFSS  FD8.0
0340:  INCFSZ 34,W
0342:  SUBWF  38,F
0344:  BSF    FD8.0
0346:  RLCF   00,F
0348:  RLCF   01,F
034A:  RLCF   02,F
034C:  RLCF   03,F
034E:  DECFSZ 39,F
0350:  BRA    02FE
0352:  MOVFF  35,FEF
0356:  MOVFF  36,FEC
035A:  MOVFF  37,FEC
035E:  MOVFF  38,FEC
0362:  RETURN 0
0364:  MOVF   FE9,W
0366:  MOVWF  25
0368:  MOVLW  3B
036A:  MOVWF  2C
036C:  MOVLW  9A
036E:  MOVWF  2B
0370:  MOVLW  CA
0372:  MOVWF  2A
0374:  CLRF   29
0376:  MOVLW  0A
0378:  MOVWF  27
037A:  BSF    FD8.1
037C:  CLRF   FEA
037E:  MOVLW  21
0380:  MOVWF  FE9
0382:  MOVFF  24,30
0386:  MOVFF  23,2F
038A:  MOVFF  22,2E
038E:  MOVFF  21,2D
0392:  MOVFF  2C,34
0396:  MOVFF  2B,33
039A:  MOVFF  2A,32
039E:  MOVFF  29,31
03A2:  RCALL  02D6
03A4:  MOVF   01,W
03A6:  MOVF   00,F
03A8:  BNZ   03C8
03AA:  MOVF   27,W
03AC:  XORLW  01
03AE:  BZ    03C8
03B0:  MOVF   25,W
03B2:  BZ    03CA
03B4:  ANDLW  0F
03B6:  SUBWF  27,W
03B8:  BZ    03BC
03BA:  BC    03D6
03BC:  BTFSC  25.7
03BE:  BRA    03D6
03C0:  BTFSC  25.6
03C2:  BRA    03CA
03C4:  MOVLW  20
03C6:  BRA    03CC
03C8:  CLRF   25
03CA:  MOVLW  30
03CC:  ADDWF  00,F
03CE:  MOVF   00,W
03D0:  BTFSS  F9E.4
